pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
The game initialized properly.
b1
b11
[['key_0', 1], ['key_A', 1], ['key_B', 1], ['key', 0], ['elvish_poem', 1], ['Apple', 4]]
         4114806 function calls (4114790 primitive calls) in 16.275 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000   16.275   16.275 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
     2066    0.003    0.000    0.145    0.000 __init__.py:1132(resource_exists)
     2066    0.002    0.000    0.120    0.000 __init__.py:1148(resource_stream)
     4132    0.007    0.000    0.025    0.000 __init__.py:1390(__init__)
     2066    0.002    0.000    0.052    0.000 __init__.py:1403(has_resource)
     4132    0.007    0.000    0.052    0.000 __init__.py:1486(_fn)
     4132    0.007    0.000    0.032    0.000 __init__.py:1492(_validate_resource_path)
     4132    0.004    0.000    0.133    0.000 __init__.py:1581(__init__)
     4132    0.019    0.000    0.104    0.000 __init__.py:1585(_setup_prefix)
     2066    0.001    0.000    0.019    0.000 __init__.py:1603(_has)
     2066    0.002    0.000    0.050    0.000 __init__.py:1612(get_resource_stream)
        2    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
    33056    0.013    0.000    0.022    0.000 __init__.py:2353(_is_egg_path)
        9    0.000    0.000    0.428    0.048 __init__.py:274(load)
        9    0.000    0.000    0.427    0.047 __init__.py:299(loads)
     4132    0.002    0.000    0.002    0.000 __init__.py:3152(_always_object)
     4132    0.008    0.000    0.012    0.000 __init__.py:3162(_find_adapter)
     4132    0.010    0.000    0.157    0.000 __init__.py:354(get_provider)
        6    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      722    0.001    0.000    0.012    0.000 _methods.py:45(_all)
       51    0.000    0.000    0.000    0.000 automata.py:10(__init__)
       51    0.000    0.000    0.000    0.000 automata.py:17(copy)
        1    0.000    0.000    0.011    0.011 background.py:12(load)
      588    0.002    0.000    1.485    0.003 background.py:17(show)
        1    0.000    0.000    0.000    0.000 background.py:8(__init__)
        3    0.000    0.000    0.001    0.000 backgroundGenerator.py:7(create_plat)
        1    0.000    0.000    0.000    0.000 bg_creator.py:4(get_cave_bg)
        3    0.000    0.000    0.000    0.000 buttonMenu.py:19(suppress_buttons)
        1    0.001    0.001   11.395   11.395 buttonMenu.py:214(reaction_b11)
      224    0.001    0.000    0.001    0.000 buttonMenu.py:395(__init__)
      709    0.001    0.000    0.001    0.000 buttonMenu.py:425(__displayedY)
      145    0.000    0.000    0.001    0.000 buttonMenu.py:432(boundaries)
        5    0.000    0.000    0.000    0.000 buttonMenu.py:436(activation)
      156    0.004    0.000    0.132    0.001 buttonMenu.py:451(display)
        1    0.000    0.000   12.497   12.497 buttonMenu.py:94(reaction_b1)
      588    0.007    0.000    1.873    0.003 camera.py:108(rotate_view)
        1    0.000    0.000    0.000    0.000 camera.py:12(__init__)
      588    0.039    0.000    7.112    0.012 camera.py:122(aff)
        1    0.000    0.000    0.000    0.000 camera.py:23(link_world)
      590    0.002    0.000    0.009    0.000 camera.py:27(set_position)
        2    0.000    0.000    0.000    0.000 camera.py:33(set_dimension)
      591    0.000    0.000    0.000    0.000 camera.py:40(get_position)
     1767    0.001    0.000    0.002    0.000 camera.py:44(get_dimension)
        1    0.000    0.000    0.000    0.000 camera.py:48(set_fen)
     8388    0.001    0.000    0.001    0.000 camera.py:53(get_fen)
     4272    0.001    0.000    0.001    0.000 camera.py:61(get_distorsion)
      591    0.005    0.000    0.007    0.000 camera.py:65(compute_distorsion)
     4292    0.003    0.000    0.038    0.000 camera.py:75(is_in_camera)
      588    0.004    0.000    0.015    0.000 camera.py:86(threeforth_on)
     1176    0.004    0.000    1.213    0.001 camera.py:92(flashblack)
       10    0.000    0.000    0.000    0.000 character.py:10(__init__)
        1    0.000    0.000    0.000    0.000 character.py:27(get_inventory)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        9    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        9    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        9    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       38    0.000    0.000    0.002    0.000 collideTransformable.py:14(__init__)
       15    0.000    0.000    0.004    0.000 collideTransformable.py:31(center_hit_box)
       15    0.000    0.000    0.000    0.000 collideTransformable.py:50(set_rigid_body)
     1760    0.001    0.000    0.001    0.000 collideTransformable.py:56(get_rigid_body)
       28    0.000    0.000    0.000    0.000 collideTransformable.py:60(set_collide)
    65412    0.010    0.000    0.010    0.000 collideTransformable.py:64(get_collide)
       38    0.000    0.000    0.002    0.000 collideTransformable.py:68(set_hit_box)
    73523    0.011    0.000    0.011    0.000 collideTransformable.py:82(get_hit_box)
       38    0.000    0.000    0.000    0.000 collideTransformable.py:86(set_rigid_hit_box)
     2677    0.001    0.000    0.001    0.000 collideTransformable.py:91(get_rigid_hit_box)
      331    0.004    0.000    0.038    0.000 collideTransformable.py:95(apply_solid_reaction)
        1    0.000    0.000    0.000    0.000 compat.py:74(get_BytesIO)
       38    0.000    0.000    0.000    0.000 controlableNode.py:23(link_world)
       28    0.000    0.000    0.000    0.000 controlableNode.py:35(end_init)
        1    0.000    0.000    0.000    0.000 controlableNode.py:39(set_controller)
     5285    0.002    0.000    0.002    0.000 controlableNode.py:43(get_controller)
       38    0.000    0.000    0.002    0.000 controlableNode.py:5(__init__)
      603    0.001    0.000    0.009    0.000 controller.py:14(execute)
        4    0.000    0.000    0.000    0.000 controller.py:7(__init__)
        1    0.000    0.000    0.000    0.000 conversion.py:2(score_to_msg)
        1    0.000    0.000    0.000    0.000 conversion.py:26(list_to_defaultdict)
        1    0.000    0.000    0.000    0.000 creation.py:19(create_dial)
       44    0.000    0.000    0.000    0.000 creation.py:27(create_bubble)
        1    0.000    0.000    0.427    0.427 creation.py:36(create_img)
        1    0.000    0.000    0.000    0.000 creation.py:45(create_char)
        1    0.000    0.000    0.000    0.000 creation.py:53(create_item)
        1    0.000    0.000    0.000    0.000 cycle.py:4(__init__)
       23    0.000    0.000    0.000    0.000 cycle.py:8(next)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        9    0.000    0.000    0.427    0.047 decoder.py:332(decode)
        9    0.001    0.000    0.427    0.047 decoder.py:343(raw_decode)
       45    0.000    0.000    0.000    0.000 dialogue.py:6(__init__)
        3    0.000    0.000    0.467    0.156 dialogue.py:9(show)
       11    0.002    0.000    0.070    0.006 dialoguebubble.py:18(display)
       11    0.000    0.000    0.000    0.000 dialoguebubble.py:24(<listcomp>)
        3    0.000    0.000    0.467    0.156 dialoguebubble.py:38(show)
      134    0.000    0.000    0.000    0.000 dialoguebubble.py:8(__init__)
        2    0.000    0.000    0.000    0.000 encoder.py:182(encode)
        2    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
        1    0.000    0.000    0.000    0.000 flag.py:12(center_hit_box)
        1    0.000    0.000    0.012    0.012 flag.py:5(__init__)
        1    0.000    0.000    0.000    0.000 force.py:16(__init__)
      588    0.000    0.000    0.000    0.000 force.py:23(get_g)
      588    0.003    0.000    0.006    0.000 force.py:27(get_acc)
      722    0.003    0.000    0.024    0.000 fromnumeric.py:2016(all)
      722    0.005    0.000    0.022    0.000 fromnumeric.py:64(_wrapreduction)
       30    0.005    0.000   11.390    0.380 game.py:150(map_loop)
       11    0.001    0.000    0.467    0.042 game.py:189(dial_loop)
        1    0.000    0.000    9.443    9.443 game.py:214(launch_level)
        1    0.000    0.000   16.275   16.275 game.py:23(__init__)
        1    0.000    0.000   14.441   14.441 game.py:258(launch_game)
        1    0.081    0.081    0.082    0.082 game.py:29(__init_background)
        1    0.000    0.000    0.000    0.000 game.py:41(init_buttons)
     23/8    0.005    0.000   13.174    1.647 game.py:47(menu_loop)
        1    0.000    0.000    0.000    0.000 gameLevel.py:101(load_inventory)
        8    0.000    0.000    0.000    0.000 gameLevel.py:105(add_node)
        1    0.000    0.000    0.000    0.000 gameLevel.py:111(compute_end_platform_location)
      588    0.005    0.000    0.030    0.000 gameLevel.py:119(get_objects_opti)
        2    0.000    0.000    0.001    0.000 gameLevel.py:132(optimise_data)
       58    0.000    0.000    0.001    0.000 gameLevel.py:135(order)
        1    0.000    0.000    0.001    0.001 gameLevel.py:141(compute_size_level)
      588    0.000    0.000    0.000    0.000 gameLevel.py:164(get_size_level)
        1    0.004    0.004    9.395    9.395 gameLevel.py:168(play)
      590    0.003    0.000    0.008    0.000 gameLevel.py:18(get_current_time)
      589    0.012    0.000    9.382    0.016 gameLevel.py:193(main_loop)
      589    0.001    0.000    0.001    0.000 gameLevel.py:214(animation_end_game)
      588    0.010    0.000    0.051    0.000 gameLevel.py:222(compute_camera_position)
      588    0.002    0.000    0.003    0.000 gameLevel.py:245(compute_win_lose)
      588    0.006    0.000    0.008    0.000 gameLevel.py:251(compute_score)
      588    0.010    0.000    0.037    0.000 gameLevel.py:257(compute_controller)
        1    0.000    0.000    0.004    0.004 gameLevel.py:27(__init__)
       70    0.000    0.000    0.000    0.000 gameLevel.py:272(lose)
      588    0.095    0.000    1.391    0.002 gameLevel.py:277(physics_step)
        1    0.000    0.000    0.011    0.011 gameLevel.py:303(load_camera)
      588    0.000    0.000    0.000    0.000 gameLevel.py:309(get_background)
      588    0.007    0.000    7.849    0.013 gameLevel.py:317(aff)
        1    0.000    0.000    0.000    0.000 gameLevel.py:324(__init__)
        1    0.000    0.000    0.001    0.001 gameLevel.py:80(load_bg)
        1    0.000    0.000    0.000    0.000 gameLevel.py:88(end_init)
      614    0.000    0.000    0.000    0.000 gameLevel.py:93(get_camera)
        1    0.000    0.000    0.000    0.000 gameLevel.py:97(get_objects)
      714    0.000    0.000    0.001    0.000 genericpath.py:117(_splitext)
     2066    0.002    0.000    0.018    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 genericpath.py:87(samestat)
        1    0.000    0.000    0.000    0.000 genericpath.py:94(samefile)
      152    0.000    0.000    0.000    0.000 hitbox.py:12(__init__)
   168347    0.018    0.000    0.018    0.000 hitbox.py:22(get_ctrbl)
       76    0.000    0.000    0.000    0.000 hitbox.py:26(set_ctrbl)
       76    0.000    0.000    0.000    0.000 hitbox.py:30(link)
       79    0.000    0.000    0.001    0.000 hitbox.py:34(center)
       38    0.000    0.000    0.000    0.000 hitbox.py:38(copy)
    81417    0.157    0.000    0.810    0.000 hitbox.py:43(get_world_rect)
       38    0.000    0.000    0.000    0.000 hitbox.py:49(rescale)
    31993    0.043    0.000    0.891    0.000 hitbox.py:53(collide)
    30662    0.029    0.000    0.935    0.000 hitbox.py:57(collide_sides)
      331    0.001    0.000    0.011    0.000 hitbox.py:88(remove_collide)
        1    0.000    0.000    0.000    0.000 insert_score.py:3(insert_score)
     4132    0.002    0.000    0.002    0.000 inspect.py:478(getmro)
        6    0.000    0.000    0.000    0.000 items.py:15(__hash__)
        1    0.000    0.000    0.000    0.000 items.py:32(__init__)
        9    0.000    0.000    0.000    0.000 items.py:39(__init__)
        6    0.000    0.000    0.000    0.000 items.py:50(item_from_name)
       10    0.000    0.000    0.000    0.000 items.py:6(__init__)
        3    0.000    0.000    0.000    0.000 jumpableNode.py:14(__init__)
      109    0.000    0.000    0.000    0.000 jumpableNode.py:22(start_jump)
        6    0.000    0.000    0.000    0.000 jumpableNode.py:29(stop_jump)
      530    0.002    0.000    0.003    0.000 jumpableNode.py:35(collide)
      330    0.000    0.000    0.000    0.000 jumpableNode.py:50(allow_jump)
      603    0.002    0.000    0.005    0.000 jumpableNode.py:54(update)
        3    0.000    0.000    0.000    0.000 jumpableNode.py:64(__init__)
      133    0.001    0.000    0.001    0.000 laserBall.py:11(collide)
        8    0.000    0.000    0.001    0.000 laserBall.py:6(__init__)
        1    0.000    0.000    0.000    0.000 laserBallShield.py:6(__init__)
        2    0.000    0.000    0.000    0.000 laserTurretBot.py:37(__init__)
      280    0.001    0.000    0.002    0.000 laserTurretBot.py:43(execute)
        2    0.000    0.000    0.006    0.003 laserTurretBot.py:9(__init__)
      539    0.000    0.000    0.000    0.000 launcher.py:110(win)
        1    0.000    0.000    0.000    0.000 launcher.py:114(init_constants)
        1    0.000    0.000    0.000    0.000 launcher.py:136(load_languages)
        1    0.000    0.000    0.000    0.000 launcher.py:146(create_items)
        1    0.000    0.000    0.000    0.000 launcher.py:151(init_characters)
        1    0.000    0.000    0.000    0.000 launcher.py:160(create_dialogues)
        1    0.000    0.000    0.000    0.000 launcher.py:167(create_world)
        6    0.000    0.000    0.000    0.000 launcher.py:227(load_level_state)
        1    0.000    0.000    0.000    0.000 launcher.py:253(saving)
        1    0.000    0.000    0.000    0.000 launcher.py:255(<listcomp>)
        1    0.000    0.000    0.001    0.001 launcher.py:260(init_music)
       31    0.001    0.000    0.113    0.004 launcher.py:272(launch_music)
      156    0.001    0.000    0.001    0.000 launcher.py:284(dict_str_dflt)
        1    0.000    0.000    0.000    0.000 launcher.py:294(score)
        1    0.000    0.000    0.001    0.001 launcher.py:303(load_savefile)
        1    0.000    0.000    0.000    0.000 launcher.py:320(<listcomp>)
       65    0.000    0.000    0.116    0.002 launcher.py:322(flip)
        1    0.000    0.000    1.752    1.752 launcher.py:39(__init__)
        1    0.000    0.000    1.316    1.316 launcher.py:52(init_window)
        1    0.000    0.000    0.432    0.432 launcher.py:92(init_images)
        1    0.000    0.000    0.000    0.000 level.py:11(set_accessed)
        1    0.000    0.000    0.000    0.000 level.py:20(get_finished)
       11    0.000    0.000    0.000    0.000 level.py:7(__init__)
        1    0.000    0.000    0.000    0.000 level_1.py:7(__init__)
        1    0.000    0.000    0.000    0.000 level_1f.py:8(__init__)
        1    0.000    0.000    0.000    0.000 level_2_1.py:21(check_victory)
        1    0.000    0.000    9.925    9.925 level_2_1.py:24(launch)
      519    0.000    0.000    0.000    0.000 level_2_1.py:32(player_pos)
        1    0.000    0.000    0.048    0.048 level_2_1.py:50(create_objects)
        1    0.000    0.000    0.000    0.000 level_2_1.py:6(__init__)
        2    0.000    0.000    0.430    0.215 level_2_1.py:9(fun_dialogue)
        1    0.000    0.000    0.000    0.000 level_2_2.py:6(__init__)
        1    0.000    0.000    0.000    0.000 level_2f.py:8(__init__)
        1    0.000    0.000    0.000    0.000 level_3A.py:6(__init__)
        1    0.000    0.000    0.000    0.000 level_3B.py:6(__init__)
        1    0.000    0.000    0.000    0.000 level_3f.py:8(__init__)
        1    0.000    0.000    0.000    0.000 level_4A.py:6(__init__)
        1    0.000    0.000    0.000    0.000 level_4B.py:6(__init__)
        1    0.000    0.000    0.000    0.000 level_4f.py:8(__init__)
        9    0.000    0.000    0.000    0.000 level_sequence.py:14(set_levels)
        6    0.000    0.000    0.000    0.000 level_sequence.py:20(set_childs)
       24    0.000    0.000    0.000    0.000 level_sequence.py:26(set_accessible)
       10    0.000    0.000    0.000    0.000 level_sequence.py:29(set_accessed)
        9    0.000    0.000    0.000    0.000 level_sequence.py:37(set_finished)
      180    0.000    0.000    0.000    0.000 level_sequence.py:48(get_accessible)
        1    0.000    0.000    9.929    9.929 level_sequence.py:57(launch)
        9    0.000    0.000    0.000    0.000 level_sequence.py:8(__init__)
     1482    0.000    0.000    0.000    0.000 lifeableNode.py:31(get_max_pv)
     1482    0.001    0.000    0.001    0.000 lifeableNode.py:33(get_pv)
      748    0.001    0.000    0.002    0.000 lifeableNode.py:36(get_percent_life)
        2    0.000    0.000    0.000    0.000 lifeableNode.py:39(take_damages)
        2    0.000    0.000    0.000    0.000 lifeableNode.py:44(check_alive)
        8    0.000    0.000    0.000    0.000 lifeableNode.py:49(die)
      748    0.015    0.000    0.388    0.001 lifeableNode.py:54(aff)
        3    0.000    0.000    0.000    0.000 lifeableNode.py:7(__init__)
      603    0.002    0.000    0.002    0.000 lifeableNode.py:87(update)
        2    0.000    0.000    0.000    0.000 map.py:15(set_map_points)
       30    0.000    0.000    0.000    0.000 map.py:18(get_map_points)
        2    0.000    0.000    0.000    0.000 map.py:6(__init__)
      540    0.000    0.000    0.000    0.000 map_point.py:19(get_image)
        9    0.000    0.000    0.000    0.000 map_point.py:8(__init__)
        2    0.000    0.000    0.000    0.000 mob.py:36(__init__)
        2    0.000    0.000    0.000    0.000 mob.py:5(__init__)
     4292    0.024    0.000    0.108    0.000 movableNode.py:110(compute_speed)
     4292    0.026    0.000    0.065    0.000 movableNode.py:117(compute_effect_forces)
       38    0.000    0.000    0.001    0.000 movableNode.py:19(__init__)
     4880    0.003    0.000    0.003    0.000 movableNode.py:47(get_mass)
     4292    0.002    0.000    0.002    0.000 movableNode.py:51(get_ang_inertia)
     4292    0.006    0.000    0.006    0.000 movableNode.py:53(set_acc)
     4292    0.001    0.000    0.001    0.000 movableNode.py:55(get_acc)
     4292    0.002    0.000    0.002    0.000 movableNode.py:57(set_ang_acc)
     4880    0.001    0.000    0.001    0.000 movableNode.py:59(get_ang_acc)
     5162    0.002    0.000    0.002    0.000 movableNode.py:61(set_speed)
    15785    0.004    0.000    0.004    0.000 movableNode.py:63(get_speed)
     4292    0.001    0.000    0.001    0.000 movableNode.py:65(set_ang_speed)
     8584    0.002    0.000    0.002    0.000 movableNode.py:67(get_ang_speed)
        1    0.000    0.000    0.000    0.000 movableNode.py:77(add_force)
     4292    0.012    0.000    0.014    0.000 movableNode.py:93(list_forces)
     4292    0.017    0.000    0.080    0.000 movableNode.py:96(move)
       38    0.000    0.000    0.000    0.000 node.py:10(__init__)
     5195    0.013    0.000    0.033    0.000 node.py:63(translate)
     4292    0.005    0.000    0.020    0.000 node.py:69(rotate)
      603    0.000    0.000    0.000    0.000 node.py:87(update)
     4132    0.007    0.000    0.010    0.000 ntpath.py:122(splitdrive)
     4132    0.001    0.000    0.002    0.000 ntpath.py:34(_get_bothseps)
     4132    0.006    0.000    0.019    0.000 ntpath.py:67(isabs)
      361    0.013    0.000    0.083    0.000 numeric.py:2274(isclose)
      361    0.013    0.000    0.029    0.000 numeric.py:2350(within_tol)
      722    0.003    0.000    0.010    0.000 numeric.py:2491(seterr)
      722    0.004    0.000    0.004    0.000 numeric.py:2592(geterr)
      361    0.001    0.000    0.002    0.000 numeric.py:2887(__init__)
      361    0.001    0.000    0.010    0.000 numeric.py:2891(__enter__)
      361    0.001    0.000    0.003    0.000 numeric.py:2896(__exit__)
      722    0.001    0.000    0.009    0.000 numeric.py:504(asanyarray)
        1    0.000    0.000    0.000    0.000 os.py:803(fsencode)
        1    0.000    0.000    0.001    0.001 parallax.py:10(__init__)
        1    0.000    0.000    0.011    0.011 parallax.py:18(load)
      588    0.005    0.000    1.484    0.003 parallax.py:26(show)
       15    0.000    0.000    0.027    0.002 pickableNode.py:11(__init__)
      319    0.001    0.000    0.001    0.000 pickableNode.py:31(collide)
       14    0.000    0.000    0.025    0.002 pickableNode.py:70(__init__)
        8    0.000    0.000    0.000    0.000 pickableNode.py:73(upon_colliding)
        1    0.000    0.000    0.001    0.001 pickableShield.py:10(__init__)
        1    0.000    0.000    0.001    0.001 pickableShield.py:34(__init__)
        1    0.000    0.000    0.000    0.000 pkgdata.py:18(<module>)
     2066    0.003    0.000    0.269    0.000 pkgdata.py:34(getResource)
       70    0.000    0.000    0.000    0.000 player.py:103(flush_score)
       15    0.000    0.000    0.000    0.000 player.py:108(add_score)
      588    0.001    0.000    0.001    0.000 player.py:112(get_score)
        1    0.000    0.000    0.000    0.000 player.py:118(__init__)
      603    0.004    0.000    0.013    0.000 player.py:122(execute)
        1    0.000    0.000    0.001    0.001 player.py:19(__init__)
        1    0.000    0.000    0.000    0.000 player.py:45(end_init)
        1    0.000    0.000    0.000    0.000 player.py:49(load_inventory)
      530    0.004    0.000    0.006    0.000 player.py:65(collide)
        8    0.000    0.000    0.000    0.000 player.py:75(die)
      603    0.003    0.000    0.008    0.000 player.py:80(update)
    33056    0.037    0.000    0.063    0.000 posixpath.py:104(split)
      714    0.000    0.000    0.001    0.000 posixpath.py:121(splitext)
     4133    0.010    0.000    0.017    0.000 posixpath.py:154(dirname)
    45453    0.010    0.000    0.015    0.000 posixpath.py:41(_get_sep)
     4132    0.003    0.000    0.005    0.000 posixpath.py:64(isabs)
     4132    0.009    0.000    0.011    0.000 posixpath.py:75(join)
        8    0.000    0.000    0.000    0.000 projectile.py:25(load)
        4    0.000    0.000    0.000    0.000 projectile.py:34(shutdown)
      133    0.001    0.000    0.001    0.000 projectile.py:39(collide)
        8    0.000    0.000    0.001    0.000 projectile.py:9(__init__)
        1    0.000    0.000    0.000    0.000 re.py:232(compile)
        1    0.000    0.000    0.000    0.000 re.py:271(_compile)
    89255    0.064    0.000    0.260    0.000 rect.py:104(copy)
    85317    0.062    0.000    0.151    0.000 rect.py:110(translate)
     3900    0.002    0.000    0.017    0.000 rect.py:114(translate2)
       38    0.000    0.000    0.000    0.000 rect.py:163(get_max_x)
       28    0.000    0.000    0.000    0.000 rect.py:166(get_max_y)
       86    0.000    0.000    0.000    0.000 rect.py:169(get_min_x)
    99221    0.083    0.000    0.118    0.000 rect.py:17(__init__)
     1690    0.001    0.000    0.001    0.000 rect.py:172(get_min_y)
   343717    0.036    0.000    0.036    0.000 rect.py:175(get_position)
   190664    0.020    0.000    0.020    0.000 rect.py:178(get_dimension)
    85986    0.018    0.000    0.018    0.000 rect.py:181(set_position)
        2    0.000    0.000    0.000    0.000 rect.py:184(set_dimension)
       79    0.000    0.000    0.001    0.000 rect.py:26(center)
     2701    0.004    0.000    0.009    0.000 rect.py:32(collidex)
      588    0.001    0.000    0.002    0.000 rect.py:38(dist)
      588    0.000    0.000    0.001    0.000 rect.py:46(radius)
    93155    0.069    0.000    0.093    0.000 rect.py:52(get_coord)
    17514    0.013    0.000    0.016    0.000 rect.py:58(get_tuple)
    36285    0.129    0.000    0.259    0.000 rect.py:73(intersect)
       38    0.000    0.000    0.000    0.000 rect.py:88(rescale)
    81455    0.065    0.000    0.224    0.000 rect.py:92(scale)
     3900    0.003    0.000    0.018    0.000 rect.py:97(scale2)
        1    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        1    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        4    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        2    0.000    0.000    0.000    0.000 selectors.py:234(register)
